num_people_enrolled,total_class_size,class_number,term
0,12,CS-490,9 Spring
9,50,CS-503,9 Spring
36,70,CS-520,9 Spring
18,40,CS-530,9 Spring
-12,60,CS-537,9 Spring
39,60,CS-540,9 Spring
15,60,CS-550,9 Spring
25,40,CS-559,9 Spring
2,60,CS-560,9 Spring
1,30,CS-560,9 Spring
-17,60,CS-561,9 Spring
17,60,CS-570,9 Spring
24,40,CS-572,9 Spring
30,40,CS-582,9 Spring
31,40,CS-596,9 Spring
30,60,CS-620,9 Spring
43,60,CS-652,9 Spring
-15,40,CS-656,9 Spring
53,60,CS-660,9 Spring
12,60,CS-662,9 Spring
12,80,CS-696,9 Spring
2,60,CS-696,9 Spring
3,10,CS-790,9 Spring
38,76,CS-100,10 Fall
2,40,CS-107,10 Fall
20,80,CS-107,10 Fall
41,80,CS-108,10 Fall
-5,40,CS-108,10 Fall
5,60,CS-237,10 Fall
8,120,CS-301,10 Fall
7,60,CS-310,10 Fall
12,60,CS-320,10 Fall
19,60,CS-370,10 Fall
9,40,CS-440,10 Fall
1,10,CS-490,10 Fall
0,10,CS-490,10 Fall
1,10,CS-490,10 Fall
13,40,CS-496,10 Fall
31,90,CS-514,10 Fall
13,50,CS-524,10 Fall
20,60,CS-530,10 Fall
16,40,CS-542,10 Fall
13,40,CS-552,10 Fall
12,30,CS-556,10 Fall
-6,52,CS-560,10 Fall
20,30,CS-562,10 Fall
19,60,CS-570,10 Fall
28,40,CS-580,10 Fall
11,20,CS-581,10 Fall
6,40,CS-583,10 Fall
-1,50,CS-596,10 Fall
5,30,CS-600,10 Fall
21,100,CS-615,10 Fall
5,50,CS-635,10 Fall
17,30,CS-657,10 Fall
24,40,CS-660,10 Fall
27,40,CS-664,10 Fall
35,40,CS-682,10 Fall
